day,hour,longitude,latitude,traffic
5,88,14,5,0
5,88,15,0,0
5,88,15,1,0
5,88,15,2,0
5,88,15,3,0
5,88,15,4,0
5,88,15,5,0
5,88,16,0,0
5,88,16,1,0
5,88,16,2,0
5,88,16,3,0
5,88,16,4,0
5,88,16,5,0
5,88,17,0,0
5,88,17,1,0
5,88,17,2,0
5,88,17,3,0
5,88,17,4,0
5,88,17,5,0
5,92,0,0,0
5,92,0,1,1
5,92,0,2,1
5,92,0,3,1
5,92,0,4,0
5,92,0,5,0
5,92,1,0,0
5,92,1,1,0
5,92,1,2,1
5,92,1,3,0
5,92,1,4,1
5,92,1,5,0
5,92,2,0,0
5,92,2,1,0
5,92,2,2,1
5,92,2,3,1
5,92,2,4,0
5,92,2,5,0
5,92,3,0,1
5,92,3,1,1
5,92,3,2,1
5,92,3,3,1
5,92,3,4,0
5,92,3,5,0
5,92,4,0,1
5,92,4,1,1
5,92,4,2,1
5,92,4,3,1
5,92,4,4,0
5,92,4,5,0
5,92,5,0,1
5,92,5,1,0
5,92,5,2,0
5,92,5,3,0
5,92,5,4,0
5,92,5,5,0
5,92,6,0,0
5,92,6,1,0
5,92,6,2,0
5,92,6,3,0
5,92,6,4,0
5,92,6,5,0
5,92,7,0,0
5,92,7,1,0
5,92,7,2,0
5,92,7,3,0
5,92,7,4,0
5,92,7,5,0
5,92,8,0,0
5,92,8,1,0
5,92,8,2,0
5,92,8,3,0
5,92,8,4,0
5,92,8,5,0
5,92,9,0,0
5,92,9,1,0
5,92,9,2,0
5,92,9,3,0
5,92,9,4,0
5,92,9,5,0
5,92,10,0,0
5,92,10,1,0
5,92,10,2,0
5,92,10,3,0
5,92,10,4,0
5,92,10,5,0
5,92,11,0,0
5,92,11,1,0
5,92,11,2,0
5,92,11,3,0
5,92,11,4,0
5,92,11,5,0
5,92,12,0,0
5,92,12,1,0
5,92,12,2,0
5,92,12,3,0
5,92,12,4,1
5,92,12,5,0
5,92,13,0,0
5,92,13,1,0
5,92,13,2,0
5,92,13,3,1
5,92,13,4,1
5,92,13,5,0
5,92,14,0,0
5,92,14,1,0
5,92,14,2,0
5,92,14,3,0
5,92,14,4,0
5,92,14,5,0
5,92,15,0,0
5,92,15,1,0
5,92,15,2,0
5,92,15,3,0
5,92,15,4,0
5,92,15,5,0
5,92,16,0,0
5,92,16,1,0
5,92,16,2,0
5,92,16,3,0
5,92,16,4,0
5,92,16,5,0
5,92,17,0,0
5,92,17,1,0
5,92,17,2,1
5,92,17,3,0
5,92,17,4,0
5,92,17,5,0
6,0,0,0,0
6,0,0,1,1
6,0,0,2,1
6,0,0,3,1
6,0,0,4,0
6,0,0,5,0
6,0,1,0,0
6,0,1,1,0
6,0,1,2,1
6,0,1,3,0
6,0,1,4,1
6,0,1,5,0
6,0,2,0,0
6,0,2,1,0
6,0,2,2,1
6,0,2,3,1
6,0,2,4,0
6,0,2,5,0
6,0,3,0,1
6,0,3,1,1
6,0,3,2,1
6,0,3,3,1
6,0,3,4,0
6,0,3,5,0
6,0,4,0,1
6,0,4,1,1
6,0,4,2,1
6,0,4,3,1
6,0,4,4,0
6,0,4,5,0
6,0,5,0,1
6,0,5,1,0
6,0,5,2,0
6,0,5,3,0
6,0,5,4,0
6,0,5,5,0
6,0,6,0,0
6,0,6,1,0
6,0,6,2,0
6,0,6,3,0
6,0,6,4,0
6,0,6,5,0
6,0,7,0,0
6,0,7,1,0
6,0,7,2,0
6,0,7,3,0
6,0,7,4,0
6,0,7,5,0
6,0,8,0,0
6,0,8,1,0
6,0,8,2,0
6,0,8,3,0
6,0,8,4,0
6,0,8,5,0
6,0,9,0,0
6,0,9,1,0
6,0,9,2,0
6,0,9,3,0
6,0,9,4,0
6,0,9,5,0
6,0,10,0,0
6,0,10,1,0
6,0,10,2,0
6,0,10,3,0
6,0,10,4,0
6,0,10,5,0
6,0,11,0,0
6,0,11,1,0
6,0,11,2,0
6,0,11,3,0
6,0,11,4,0
6,0,11,5,0
6,0,12,0,0
6,0,12,1,0
6,0,12,2,0
6,0,12,3,0
6,0,12,4,1
6,0,12,5,0
6,0,13,0,0
6,0,13,1,0
6,0,13,2,0
6,0,13,3,1
6,0,13,4,1
6,0,13,5,0
6,0,14,0,0
6,0,14,1,0
6,0,14,2,0
6,0,14,3,0
6,0,14,4,0
6,0,14,5,0
6,0,15,0,0
6,0,15,1,0
6,0,15,2,0
6,0,15,3,0
6,0,15,4,0
6,0,15,5,0
6,0,16,0,0
6,0,16,1,0
6,0,16,2,0
6,0,16,3,0
6,0,16,4,0
6,0,16,5,0
6,0,17,0,0
6,0,17,1,0
6,0,17,2,0
6,0,17,3,0
6,0,17,4,0
6,0,17,5,0
6,4,0,0,0
6,4,0,1,1
6,4,0,2,1
6,4,0,3,1
6,4,0,4,0
6,4,0,5,0
6,4,1,0,0
6,4,1,1,0
6,4,1,2,1
6,4,1,3,0
6,4,1,4,1
6,4,1,5,0
6,4,2,0,0
6,4,2,1,0
6,4,2,2,1
6,4,2,3,1
6,4,2,4,0
6,4,2,5,0
6,4,3,0,1
6,4,3,1,1
6,4,3,2,1
6,4,3,3,1
6,4,3,4,0
6,4,3,5,0
6,4,4,0,1
6,4,4,1,1
6,4,4,2,1
6,4,4,3,1
6,4,4,4,0
6,4,4,5,0
6,4,5,0,1
6,4,5,1,0
6,4,5,2,0
6,4,5,3,0
6,4,5,4,0
6,4,5,5,0
6,4,6,0,0
6,4,6,1,0
6,4,6,2,0
6,4,6,3,0
6,4,6,4,0
6,4,6,5,0
6,4,7,0,0
6,4,7,1,0
6,4,7,2,0
6,4,7,3,0
6,4,7,4,0
6,4,7,5,0
6,4,8,0,0
6,4,8,1,0
6,4,8,2,0
6,4,8,3,0
6,4,8,4,0
6,4,8,5,0
6,4,9,0,0
6,4,9,1,0
6,4,9,2,0
6,4,9,3,0
6,4,9,4,0
6,4,9,5,0
6,4,10,0,0
6,4,10,1,0
6,4,10,2,0
6,4,10,3,0
6,4,10,4,0
6,4,10,5,0
6,4,11,0,0
6,4,11,1,0
6,4,11,2,0
6,4,11,3,0
6,4,11,4,0
6,4,11,5,0
6,4,12,0,0
6,4,12,1,0
6,4,12,2,0
6,4,12,3,0
6,4,12,4,1
6,4,12,5,0
6,4,13,0,0
6,4,13,1,0
6,4,13,2,0
6,4,13,3,1
6,4,13,4,1
6,4,13,5,0
6,4,14,0,0
6,4,14,1,0
6,4,14,2,0
6,4,14,3,0
6,4,14,4,0
6,4,14,5,0
6,4,15,0,0
6,4,15,1,0
6,4,15,2,0
6,4,15,3,0
6,4,15,4,0
6,4,15,5,0
6,4,16,0,0
6,4,16,1,0
6,4,16,2,0
6,4,16,3,0
6,4,16,4,0
6,4,16,5,0
6,4,17,0,0
6,4,17,1,0
6,4,17,2,0
6,4,17,3,0
6,4,17,4,0
6,4,17,5,0
6,8,0,0,0
6,8,0,1,1
6,8,0,2,1
6,8,0,3,1
6,8,0,4,0
6,8,0,5,0
6,8,1,0,0
6,8,1,1,0
6,8,1,2,1
6,8,1,3,0
6,8,1,4,1
6,8,1,5,0
6,8,2,0,0
6,8,2,1,0
6,8,2,2,1
6,8,2,3,1
6,8,2,4,0
6,8,2,5,0
6,8,3,0,1
6,8,3,1,1
6,8,3,2,1
6,8,3,3,1
6,8,3,4,0
6,8,3,5,0
6,8,4,0,1
6,8,4,1,1
6,8,4,2,1
6,8,4,3,1
6,8,4,4,0
6,8,4,5,0
6,8,5,0,1
6,8,5,1,0
6,8,5,2,0
6,8,5,3,0
6,8,5,4,0
6,8,5,5,0
6,8,6,0,0
6,8,6,1,0
6,8,6,2,0
6,8,6,3,0
6,8,6,4,0
6,8,6,5,0
6,8,7,0,0
6,8,7,1,0
6,8,7,2,0
6,8,7,3,0
6,8,7,4,0
6,8,7,5,0
6,8,8,0,0
6,8,8,1,0
6,8,8,2,0
6,8,8,3,0
6,8,8,4,0
6,8,8,5,0
6,8,9,0,0
6,8,9,1,0
6,8,9,2,0
6,8,9,3,0
6,8,9,4,0
6,8,9,5,0
6,8,10,0,0
6,8,10,1,0
6,8,10,2,0
6,8,10,3,0
6,8,10,4,0
6,8,10,5,0
6,8,11,0,0
6,8,11,1,0
6,8,11,2,0
6,8,11,3,0
6,8,11,4,0
6,8,11,5,0
6,8,12,0,0
6,8,12,1,0
6,8,12,2,0
6,8,12,3,0
6,8,12,4,1
6,8,12,5,0
6,8,13,0,0
6,8,13,1,0
6,8,13,2,0
6,8,13,3,1
6,8,13,4,1
6,8,13,5,0
6,8,14,0,0
6,8,14,1,0
6,8,14,2,0
6,8,14,3,0
6,8,14,4,0
6,8,14,5,0
6,8,15,0,0
6,8,15,1,0
6,8,15,2,0
6,8,15,3,0
6,8,15,4,0
6,8,15,5,0
6,8,16,0,0
6,8,16,1,0
6,8,16,2,0
6,8,16,3,0
6,8,16,4,0
6,8,16,5,0
6,8,17,0,0
6,8,17,1,0
6,8,17,2,0
6,8,17,3,0
6,8,17,4,0
6,8,17,5,0
6,12,0,0,0
6,12,0,1,1
6,12,0,2,1
6,12,0,3,1
6,12,0,4,0
6,12,0,5,0
6,12,1,0,0
6,12,1,1,0
6,12,1,2,1
6,12,1,3,0
6,12,1,4,1
6,12,1,5,0
6,12,2,0,0
6,12,2,1,0
6,12,2,2,1
6,12,2,3,1
6,12,2,4,0
6,12,2,5,0
6,12,3,0,1
6,12,3,1,1
6,12,3,2,1
6,12,3,3,1
6,12,3,4,0
6,12,3,5,0
6,12,4,0,1
6,12,4,1,1
6,12,4,2,1
6,12,4,3,1
6,12,4,4,0
6,12,4,5,0
6,12,5,0,1
6,12,5,1,0
6,12,5,2,0
6,12,5,3,0
6,12,5,4,0
6,12,5,5,0
6,12,6,0,0
6,12,6,1,0
6,12,6,2,0
6,12,6,3,0
6,12,6,4,0
6,12,6,5,0
6,12,7,0,0
6,12,7,1,0
6,12,7,2,0
6,12,7,3,0
6,12,7,4,0
6,12,7,5,0
6,12,8,0,0
6,12,8,1,0
6,12,8,2,0
6,12,8,3,0
6,12,8,4,0
6,12,8,5,0
6,12,9,0,0
6,12,9,1,0
6,12,9,2,0
6,12,9,3,0
6,12,9,4,0
6,12,9,5,0
6,12,10,0,0
6,12,10,1,0
6,12,10,2,0
6,12,10,3,0
6,12,10,4,0
6,12,10,5,0
6,12,11,0,0
6,12,11,1,0
6,12,11,2,0
6,12,11,3,0
6,12,11,4,0
6,12,11,5,0
6,12,12,0,0
6,12,12,1,0
6,12,12,2,0
6,12,12,3,0
6,12,12,4,1
6,12,12,5,0
6,12,13,0,0
6,12,13,1,0
6,12,13,2,0
6,12,13,3,1
6,12,13,4,1
6,12,13,5,0
6,12,14,0,0
6,12,14,1,0
6,12,14,2,0
6,12,14,3,0
6,12,14,4,0
6,12,14,5,0
6,12,15,0,0
6,12,15,1,0
6,12,15,2,0
6,12,15,3,0
6,12,15,4,0
6,12,15,5,0
6,12,16,0,0
6,12,16,1,0
6,12,16,2,0
6,12,16,3,0
6,12,16,4,0
6,12,16,5,0
6,12,17,0,0
6,12,17,1,0
6,12,17,2,0
6,12,17,3,0
6,12,17,4,0
6,12,17,5,0
6,16,0,0,0
6,16,0,1,1
6,16,0,2,1
6,16,0,3,1
6,16,0,4,0
6,16,0,5,0
6,16,1,0,0
6,16,1,1,0
6,16,1,2,1
6,16,1,3,0
6,16,1,4,1
6,16,1,5,0
6,16,2,0,0
6,16,2,1,0
6,16,2,2,1
6,16,2,3,1
6,16,2,4,0
6,16,2,5,0
6,16,3,0,1
6,16,3,1,1
6,16,3,2,1
6,16,3,3,1
6,16,3,4,0
6,16,3,5,0
6,16,4,0,1
6,16,4,1,1
6,16,4,2,1
6,16,4,3,1
6,16,4,4,0
6,16,4,5,0
6,16,5,0,1
6,16,5,1,0
6,16,5,2,0
6,16,5,3,0
6,16,5,4,0
6,16,5,5,0
6,16,6,0,0
6,16,6,1,0
6,16,6,2,0
6,16,6,3,0
6,16,6,4,0
6,16,6,5,0
6,16,7,0,0
6,16,7,1,0
6,16,7,2,0
6,16,7,3,0
6,16,7,4,0
6,16,7,5,0
6,16,8,0,0
6,16,8,1,0
6,16,8,2,0
6,16,8,3,0
6,16,8,4,0
6,16,8,5,0
6,16,9,0,0
6,16,9,1,0
6,16,9,2,0
6,16,9,3,0
6,16,9,4,0
6,16,9,5,0
6,16,10,0,0
6,16,10,1,0
6,16,10,2,0
6,16,10,3,0
6,16,10,4,0
6,16,10,5,0
6,16,11,0,0
6,16,11,1,0
6,16,11,2,0
6,16,11,3,0
6,16,11,4,0
6,16,11,5,0
6,16,12,0,0
6,16,12,1,0
6,16,12,2,0
6,16,12,3,0
6,16,12,4,1
6,16,12,5,0
6,16,13,0,0
6,16,13,1,0
6,16,13,2,0
6,16,13,3,1
6,16,13,4,1
6,16,13,5,0
6,16,14,0,0
6,16,14,1,0
6,16,14,2,0
6,16,14,3,0
6,16,14,4,0
6,16,14,5,0
6,16,15,0,0
6,16,15,1,0
6,16,15,2,0
6,16,15,3,0
6,16,15,4,0
6,16,15,5,0
6,16,16,0,0
6,16,16,1,0
6,16,16,2,0
6,16,16,3,0
6,16,16,4,0
6,16,16,5,0
6,16,17,0,0
6,16,17,1,0
6,16,17,2,0
6,16,17,3,0
6,16,17,4,0
6,16,17,5,0
6,20,0,0,0
6,20,0,1,1
6,20,0,2,1
6,20,0,3,1
6,20,0,4,0
6,20,0,5,0
6,20,1,0,0
6,20,1,1,0
6,20,1,2,1
6,20,1,3,0
6,20,1,4,1
6,20,1,5,0
6,20,2,0,0
6,20,2,1,0
6,20,2,2,1
6,20,2,3,1
6,20,2,4,0
6,20,2,5,0
6,20,3,0,1
6,20,3,1,1
6,20,3,2,1
6,20,3,3,1
6,20,3,4,0
6,20,3,5,0
6,20,4,0,1
6,20,4,1,1
6,20,4,2,1
6,20,4,3,1
6,20,4,4,0
6,20,4,5,0
6,20,5,0,1
6,20,5,1,0
6,20,5,2,0
6,20,5,3,0
6,20,5,4,0
6,20,5,5,0
6,20,6,0,0
6,20,6,1,0
6,20,6,2,0
6,20,6,3,0
6,20,6,4,0
6,20,6,5,0
6,20,7,0,0
6,20,7,1,0
6,20,7,2,0
6,20,7,3,0
6,20,7,4,0
6,20,7,5,0
6,20,8,0,0
6,20,8,1,0
6,20,8,2,0
6,20,8,3,0
6,20,8,4,0
6,20,8,5,0
6,20,9,0,0
6,20,9,1,0
6,20,9,2,0
6,20,9,3,0
6,20,9,4,0
6,20,9,5,0
6,20,10,0,0
6,20,10,1,0
6,20,10,2,0
6,20,10,3,0
6,20,10,4,0
6,20,10,5,0
6,20,11,0,0
6,20,11,1,0
6,20,11,2,0
6,20,11,3,0
6,20,11,4,0
6,20,11,5,0
6,20,12,0,0
6,20,12,1,0
6,20,12,2,0
6,20,12,3,0
6,20,12,4,1
6,20,12,5,0
6,20,13,0,0
6,20,13,1,0
6,20,13,2,0
6,20,13,3,1
6,20,13,4,1
6,20,13,5,0
6,20,14,0,0
6,20,14,1,0
6,20,14,2,0
6,20,14,3,0
6,20,14,4,0
6,20,14,5,0
6,20,15,0,0
6,20,15,1,0
6,20,15,2,0
6,20,15,3,0
6,20,15,4,0
6,20,15,5,0
6,20,16,0,0
6,20,16,1,0
6,20,16,2,0
6,20,16,3,0
6,20,16,4,0
6,20,16,5,0
6,20,17,0,0
6,20,17,1,0
6,20,17,2,0
6,20,17,3,0
6,20,17,4,0
6,20,17,5,0
6,24,0,0,0
6,24,0,1,1
6,24,0,2,1
6,24,0,3,1
6,24,0,4,0
6,24,0,5,0
6,24,1,0,0
6,24,1,1,0
6,24,1,2,1
6,24,1,3,0
6,24,1,4,1
6,24,1,5,0
6,24,2,0,0
6,24,2,1,0
6,24,2,2,1
6,24,2,3,1
6,24,2,4,0
6,24,2,5,0
6,24,3,0,1
6,24,3,1,1
6,24,3,2,1
6,24,3,3,1
6,24,3,4,0
6,24,3,5,0
6,24,4,0,0
6,24,4,1,1
6,24,4,2,1
6,24,4,3,1
6,24,4,4,0
6,24,4,5,0
6,24,5,0,0
6,24,5,1,0
6,24,5,2,0
6,24,5,3,0
6,24,5,4,0
6,24,5,5,0
6,24,6,0,0
6,24,6,1,0
6,24,6,2,0
6,24,6,3,0
6,24,6,4,0
6,24,6,5,0
6,24,7,0,0
6,24,7,1,0
6,24,7,2,0
6,24,7,3,0
6,24,7,4,0
6,24,7,5,0
6,24,8,0,0
6,24,8,1,0
6,24,8,2,0
6,24,8,3,0
6,24,8,4,0
6,24,8,5,0
6,24,9,0,0
6,24,9,1,0
6,24,9,2,0
6,24,9,3,0
6,24,9,4,0
6,24,9,5,0
6,24,10,0,0
6,24,10,1,0
6,24,10,2,0
6,24,10,3,0
6,24,10,4,0
6,24,10,5,0
6,24,11,0,0
6,24,11,1,0
6,24,11,2,0
6,24,11,3,0
6,24,11,4,0
6,24,11,5,0
6,24,12,0,0
6,24,12,1,0
6,24,12,2,0
6,24,12,3,0
6,24,12,4,1
6,24,12,5,0
6,24,13,0,0
6,24,13,1,0
6,24,13,2,0
6,24,13,3,1
6,24,13,4,1
6,24,13,5,0
6,24,14,0,0
6,24,14,1,0
6,24,14,2,0
6,24,14,3,0
6,24,14,4,0
6,24,14,5,0
6,24,15,0,0
6,24,15,1,0
6,24,15,2,0
6,24,15,3,0
6,24,15,4,0
6,24,15,5,0
6,24,16,0,0
6,24,16,1,0
6,24,16,2,0
6,24,16,3,0
6,24,16,4,0
6,24,16,5,0
6,24,17,0,0
6,24,17,1,0
6,24,17,2,0
6,24,17,3,0
6,24,17,4,0
6,24,17,5,0
6,28,0,0,0
6,28,0,1,1
6,28,0,2,1
6,28,0,3,1
6,28,0,4,0
6,28,0,5,0
6,28,1,0,0
6,28,1,1,0
6,28,1,2,1
6,28,1,3,0
6,28,1,4,1
6,28,1,5,1
6,28,2,0,0
6,28,2,1,0
6,28,2,2,1
6,28,2,3,1
6,28,2,4,0
6,28,2,5,1
6,28,3,0,1
6,28,3,1,1
6,28,3,2,1
6,28,3,3,1
6,28,3,4,0
6,28,3,5,1
6,28,4,0,0
6,28,4,1,1
6,28,4,2,1
6,28,4,3,1
6,28,4,4,0
6,28,4,5,0
6,28,5,0,0
6,28,5,1,0
6,28,5,2,0
6,28,5,3,0
6,28,5,4,0
6,28,5,5,0
6,28,6,0,0
6,28,6,1,0
6,28,6,2,0
6,28,6,3,0
6,28,6,4,0
6,28,6,5,0
6,28,7,0,0
6,28,7,1,0
6,28,7,2,0
6,28,7,3,0
6,28,7,4,0
6,28,7,5,0
6,28,8,0,0
6,28,8,1,0
6,28,8,2,0
6,28,8,3,0
6,28,8,4,0
6,28,8,5,0
6,28,9,0,0
6,28,9,1,0
6,28,9,2,0
6,28,9,3,0
6,28,9,4,0
6,28,9,5,0
6,28,10,0,0
6,28,10,1,0
6,28,10,2,0
6,28,10,3,0
6,28,10,4,0
6,28,10,5,0
6,28,11,0,0
6,28,11,1,0
6,28,11,2,0
6,28,11,3,0
6,28,11,4,0
6,28,11,5,0
6,28,12,0,0
6,28,12,1,0
6,28,12,2,0
6,28,12,3,0
6,28,12,4,1
6,28,12,5,0
6,28,13,0,0
6,28,13,1,0
6,28,13,2,0
6,28,13,3,1
6,28,13,4,1
6,28,13,5,0
6,28,14,0,0
6,28,14,1,0
6,28,14,2,0
6,28,14,3,0
6,28,14,4,0
6,28,14,5,0
6,28,15,0,0
6,28,15,1,0
6,28,15,2,0
6,28,15,3,0
6,28,15,4,0
6,28,15,5,0
6,28,16,0,0
6,28,16,1,0
6,28,16,2,0
6,28,16,3,0
6,28,16,4,0
6,28,16,5,0
6,28,17,0,0
6,28,17,1,0
6,28,17,2,0
6,28,17,3,0
6,28,17,4,0
6,28,17,5,0
6,32,0,0,0
6,32,0,1,1
6,32,0,2,1
6,32,0,3,1
6,32,0,4,0
6,32,0,5,0
6,32,1,0,0
6,32,1,1,0
6,32,1,2,1
6,32,1,3,0
6,32,1,4,1
6,32,1,5,1
6,32,2,0,0
6,32,2,1,0
6,32,2,2,1
6,32,2,3,1
6,32,2,4,0
6,32,2,5,1
6,32,3,0,1
6,32,3,1,1
6,32,3,2,1
6,32,3,3,1
6,32,3,4,0
6,32,3,5,1
6,32,4,0,0
6,32,4,1,1
6,32,4,2,1
6,32,4,3,1
6,32,4,4,1
6,32,4,5,0
6,32,5,0,0
6,32,5,1,0
6,32,5,2,0
6,32,5,3,1
6,32,5,4,1
6,32,5,5,0
6,32,6,0,0
6,32,6,1,0
6,32,6,2,0
6,32,6,3,0
6,32,6,4,1
6,32,6,5,0
6,32,7,0,0
6,32,7,1,0
6,32,7,2,0
6,32,7,3,0
6,32,7,4,1
6,32,7,5,0
6,32,8,0,0
6,32,8,1,0
6,32,8,2,0
6,32,8,3,0
6,32,8,4,1
6,32,8,5,1
6,32,9,0,0
6,32,9,1,0
6,32,9,2,0
6,32,9,3,0
6,32,9,4,1
6,32,9,5,1
6,32,10,0,0
6,32,10,1,0
6,32,10,2,0
6,32,10,3,0
6,32,10,4,0
6,32,10,5,1
6,32,11,0,0
6,32,11,1,0
6,32,11,2,0
6,32,11,3,0
6,32,11,4,0
6,32,11,5,1
6,32,12,0,0
6,32,12,1,0
6,32,12,2,0
6,32,12,3,0
6,32,12,4,1
6,32,12,5,1
6,32,13,0,0
6,32,13,1,0
6,32,13,2,0
6,32,13,3,1
6,32,13,4,1
6,32,13,5,0
6,32,14,0,0
6,32,14,1,0
6,32,14,2,0
6,32,14,3,0
6,32,14,4,0
6,32,14,5,0
6,32,15,0,0
6,32,15,1,0
6,32,15,2,0
6,32,15,3,0
6,32,15,4,0
6,32,15,5,0
6,32,16,0,0
6,32,16,1,0
6,32,16,2,0
6,32,16,3,0
6,32,16,4,0
6,32,16,5,0
6,32,17,0,0
6,32,17,1,0
6,32,17,2,0
6,32,17,3,0
6,32,17,4,0
6,32,17,5,0
6,36,0,0,0
6,36,0,1,1
6,36,0,2,1
6,36,0,3,1
6,36,0,4,0
6,36,0,5,0
6,36,1,0,0
6,36,1,1,0
6,36,1,2,1
6,36,1,3,0
6,36,1,4,1
6,36,1,5,1
6,36,2,0,0
6,36,2,1,0
6,36,2,2,1
6,36,2,3,1
6,36,2,4,1
6,36,2,5,1
6,36,3,0,1
6,36,3,1,1
6,36,3,2,1
6,36,3,3,1
6,36,3,4,0
6,36,3,5,1
6,36,4,0,0
6,36,4,1,1
6,36,4,2,1
6,36,4,3,1
6,36,4,4,1
6,36,4,5,0
6,36,5,0,0
6,36,5,1,0
6,36,5,2,0
6,36,5,3,1
6,36,5,4,1
6,36,5,5,0
6,36,6,0,0
6,36,6,1,0
6,36,6,2,0
6,36,6,3,0
6,36,6,4,1
6,36,6,5,0
6,36,7,0,0
6,36,7,1,0
6,36,7,2,0
6,36,7,3,0
6,36,7,4,1
6,36,7,5,0
6,36,8,0,0
6,36,8,1,0
6,36,8,2,1
6,36,8,3,0
6,36,8,4,1
6,36,8,5,1
6,36,9,0,0
6,36,9,1,1
6,36,9,2,1
6,36,9,3,1
6,36,9,4,1
6,36,9,5,1
6,36,10,0,0
6,36,10,1,0
6,36,10,2,1
6,36,10,3,1
6,36,10,4,0
6,36,10,5,1
6,36,11,0,0
6,36,11,1,0
6,36,11,2,1
6,36,11,3,1
6,36,11,4,0
6,36,11,5,1
6,36,12,0,0
6,36,12,1,0
6,36,12,2,0
6,36,12,3,0
6,36,12,4,1
6,36,12,5,1
6,36,13,0,0
6,36,13,1,0
6,36,13,2,0
6,36,13,3,1
6,36,13,4,1
6,36,13,5,0
6,36,14,0,0
6,36,14,1,0
6,36,14,2,0
6,36,14,3,0
6,36,14,4,0
6,36,14,5,0
6,36,15,0,0
6,36,15,1,0
6,36,15,2,0
6,36,15,3,0
6,36,15,4,0
6,36,15,5,0
6,36,16,0,0
6,36,16,1,0
6,36,16,2,0
6,36,16,3,0
6,36,16,4,0
6,36,16,5,0
6,36,17,0,0
6,36,17,1,0
6,36,17,2,0
6,36,17,3,0
6,36,17,4,0
6,36,17,5,0
6,40,0,0,0
6,40,0,1,1
6,40,0,2,1
6,40,0,3,1
6,40,0,4,0
6,40,0,5,0
6,40,1,0,0
6,40,1,1,0
6,40,1,2,1
6,40,1,3,0
6,40,1,4,1
6,40,1,5,1
6,40,2,0,0
6,40,2,1,0
6,40,2,2,1
6,40,2,3,1
6,40,2,4,1
6,40,2,5,1
6,40,3,0,1
6,40,3,1,1
6,40,3,2,1
6,40,3,3,1
6,40,3,4,0
6,40,3,5,1
6,40,4,0,0
6,40,4,1,1
6,40,4,2,1
6,40,4,3,1
6,40,4,4,1
6,40,4,5,0
6,40,5,0,0
6,40,5,1,0
6,40,5,2,0
6,40,5,3,1
6,40,5,4,1
6,40,5,5,0
6,40,6,0,0
6,40,6,1,0
6,40,6,2,0
6,40,6,3,0
6,40,6,4,1
6,40,6,5,0
6,40,7,0,0
6,40,7,1,0
6,40,7,2,0
6,40,7,3,0
6,40,7,4,1
6,40,7,5,0
6,40,8,0,0
6,40,8,1,0
6,40,8,2,1
6,40,8,3,0
6,40,8,4,1
6,40,8,5,1
6,40,9,0,0
6,40,9,1,1
6,40,9,2,1
6,40,9,3,1
6,40,9,4,1
6,40,9,5,1
6,40,10,0,0
6,40,10,1,0
6,40,10,2,1
6,40,10,3,1
6,40,10,4,0
6,40,10,5,1
6,40,11,0,0
6,40,11,1,0
6,40,11,2,1
6,40,11,3,1
6,40,11,4,0
6,40,11,5,1
6,40,12,0,0
6,40,12,1,0
6,40,12,2,0
6,40,12,3,0
6,40,12,4,1
6,40,12,5,1
6,40,13,0,0
6,40,13,1,0
6,40,13,2,0
6,40,13,3,1
6,40,13,4,1
6,40,13,5,0
6,40,14,0,0
6,40,14,1,0
6,40,14,2,0
6,40,14,3,0
6,40,14,4,0
6,40,14,5,0
6,40,15,0,0
6,40,15,1,0
6,40,15,2,0
6,40,15,3,0
6,40,15,4,0
6,40,15,5,0
6,40,16,0,0
6,40,16,1,0
6,40,16,2,0
6,40,16,3,0
6,40,16,4,0
6,40,16,5,0
6,40,17,0,0
6,40,17,1,0
6,40,17,2,0
6,40,17,3,0
6,40,17,4,0
6,40,17,5,0
6,44,0,0,0
6,44,0,1,1
6,44,0,2,1
6,44,0,3,1
6,44,0,4,0
6,44,0,5,0
6,44,1,0,0
6,44,1,1,0
6,44,1,2,1
6,44,1,3,0
6,44,1,4,1
6,44,1,5,1
6,44,2,0,0
6,44,2,1,0
6,44,2,2,1
6,44,2,3,1
6,44,2,4,1
6,44,2,5,1
6,44,3,0,1
6,44,3,1,1
6,44,3,2,1
6,44,3,3,1
6,44,3,4,0
6,44,3,5,1
6,44,4,0,0
6,44,4,1,1
6,44,4,2,1
6,44,4,3,1
6,44,4,4,1
6,44,4,5,0
6,44,5,0,0
6,44,5,1,0
6,44,5,2,0
6,44,5,3,1
6,44,5,4,1
6,44,5,5,0
6,44,6,0,0
6,44,6,1,0
6,44,6,2,0
6,44,6,3,0
6,44,6,4,1
6,44,6,5,0
6,44,7,0,0
6,44,7,1,0
6,44,7,2,0
6,44,7,3,0
6,44,7,4,1
6,44,7,5,0
6,44,8,0,0
6,44,8,1,0
6,44,8,2,0
6,44,8,3,0
6,44,8,4,1
6,44,8,5,1
6,44,9,0,0
6,44,9,1,0
6,44,9,2,0
6,44,9,3,0
6,44,9,4,1
6,44,9,5,1
6,44,10,0,0
6,44,10,1,0
6,44,10,2,1
6,44,10,3,1
6,44,10,4,0
6,44,10,5,1
6,44,11,0,0
6,44,11,1,0
6,44,11,2,1
6,44,11,3,1
6,44,11,4,0
6,44,11,5,1
6,44,12,0,0
6,44,12,1,0
6,44,12,2,0
6,44,12,3,0
6,44,12,4,1
6,44,12,5,1
6,44,13,0,0
6,44,13,1,0
6,44,13,2,0
6,44,13,3,1
6,44,13,4,1
